DEBUG - Gnsppcpm.execute(276) | entrando a 'execute()' ...
DEBUG - Gnsppcpm.execute(295) | entrando a 'execute(principal)' ...
DEBUG - Gnsppcpm.principal(328) | entrando a 'principal()' ...
DEBUG - Gnsppcpm.execute(295) | entrando a 'execute(principal_iniMain)' ...
DEBUG - Gnsppcpm.principal_iniMain(349) | entrando a 'principal_iniMain()' ...
DEBUG - Gnsppcpm.execute(295) | entrando a 'execute(doTpinit)' ...
DEBUG - Gnsppcpm.doTpinit(9699) | entrando a 'doTpinit()' ...
DEBUG - Gnsppcpm.execute(295) | entrando a 'execute(doTpinit_iniDoTpinit)' ...
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9720) | entrando a 'doTpinit_iniDoTpinit()' ...
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9725) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9726) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9727) | MOVE SPACES TO USRNAME
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9728) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9732) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9733) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9734) | tpinfdefRec.getUsrname() :                              
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9735) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9740) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9741) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9742) | MOVE SPACES TO CLTNAME
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9743) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9747) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9748) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9749) | tpinfdefRec.getCltname() :                              
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9750) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9755) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9756) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9757) | MOVE SPACES TO PASSWD
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9758) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9762) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9763) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9764) | tpinfdefRec.getPasswd() :                              
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9765) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9770) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9771) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9772) | MOVE SPACES TO GRPNAME
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9773) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9777) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9778) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9779) | tpinfdefRec.getGrpname() :                              
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9780) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9785) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9786) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9787) | MOVE ZERO TO DATALEN
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9788) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9792) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9793) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9794) | tpinfdefRec.getDatalen() :0
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9795) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9800) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9801) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9802) | SET TPU-DIP TO TRUE
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9803) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9807) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9808) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9809) | tpinfdefRec.isTpuDip() :true
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9810) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9811) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9812) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9813) | CALL "TPINITIALIZE" USING TPINFDEF-REC USER-DATA-REC TPSTATUS-REC
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9814) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.doTpinit_iniDoTpinit(9851) | saliendo de 'doTpinit_iniDoTpinit()' ...
DEBUG - Gnsppcpm.doTpinit_finDoTpinit(9868) | entrando a 'doTpinit_finDoTpinit()' ...
DEBUG - Gnsppcpm.doTpinit_finDoTpinit(9870) | saliendo de 'doTpinit_finDoTpinit()' ...
DEBUG - Gnsppcpm.execute(313) | saliendo de 'execute(doTpinit_iniDoTpinit)' ...
DEBUG - Gnsppcpm.doTpinit(9703) | saliendo de 'doTpinit()' ...
DEBUG - Gnsppcpm.execute(313) | saliendo de 'execute(doTpinit)' ...
DEBUG - Gnsppcpm.execute(295) | entrando a 'execute(gnsPutTsk)' ...
DEBUG - Gnsppcpm.gnsPutTsk(10084) | entrando a 'gnsPutTsk()' ...
DEBUG - Gnsppcpm.execute(295) | entrando a 'execute(gnsPutTsk_iniGnsPutTsk)' ...
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10105) | entrando a 'gnsPutTsk_iniGnsPutTsk()' ...
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10106) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10107) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10108) | CALL "TPBEGIN" USING TPTRXDEF-REC TPSTATUS-REC
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10109) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10120) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10121) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
